name,email,website
HR DataHub,[email],https://www.hrdatahub.com
Change Formation,[email],http://www.changeformation.co.uk
Civica,[email],https://www.civica.com/hr-payroll
mHarp,[email],https://www.mharp.co.uk
Bowles Learning & Development,[email],https://www.bowles.rocks
University of Leicester,[email],https://le.ac.uk/study/professional-learners/
Learning Pool,[email],https://www.learningpool.com/
Sage,[email],https://www.sagepeople.com
Avantus,[email],https://www.avantushr.com
Acacia Learning,[email],https://acacialearning.co.uk/
Lexxic Ltd,[email],https://www.lexxic.com/
University of Sussex Business School,[email]?subject=CIPD Festival of Work - Appointment Request,https://www.sussex.ac.uk/business-school
CMC Partnership Global,[email],https://www.cmcpartnership.com
HotDeskPlus,[email],https://www.hotdeskplus.com/
Ceridian,[email],https://www.ceridian.com/uk
Learning Curve Group,[email],https://www.learningcurvegroup.co.uk/
Can Studios,[email],https://www.canstudios.com
Investors in People,[email],https://www.investorsinpeople.com
Belbin,[email],http://www.belbin.com
Corporate Research and Investigations Ltd.,[email],https://www.crigroup.com
Glint,[email],https://www.glintinc.com
HR Path,[email],https://www.hr-path.com/en
Academy of Executive Coaching (AoEC),[email],https://www.aoec.com
Getfeedback Ltd,[email],https://www.getfeedback.net
Jigsaw Cloud | SAP SuccessFactors,[email],https://www.jigsaw-cloud.com
Cambridge Assessment Network,[email],https://www.cambridgeassessment.org.uk/the-network/
ADP,[email],https://www.adp.co.uk
AVADO,[email],https://www.avadolearning.com
Maxtime,[email],https://www.maxtime.co.uk
Rising Vibe Ltd,[email],https://rising-vibe.com
Loving Monday,[email],https://www.loving-monday.com
People Alchemy Ltd,[email],https://www.peoplealchemy.co.uk
Crown House Publishing,[email],https://www.crownhouse.co.uk
Eploy,[email],https://www.eploy.co.uk/
AICPA & CIMA,[email]>[email]</a></div><div class=,
Alliance Manchester Business School,[email],https://www.ambs.ac.uk
Mercuri International UK Ltd,[email],https://mercuri.co.uk/sales-apprenticeships-increase-sales-through-apprenticeships/
Humanise,[email],https://www.humanise.business/
Hireserve ATS,[email],https://hireserve.com/
The Oxford Group,[email],https://www.oxford-group.com
Popcorn Pass Rewards,[email],https://www.popcornpassrewards.co.uk
Longleat,[email],https://www.longleat.co.uk/business
CMP,[email],https://www.cmpsolutions.com
Employer Branding Awareness Week,[email],https://www.ebaweek.co.uk
WeThrive,[email],https://www.wethrive.net
OASIS Group,[email],https://www.oasisgroup.com
Oracle,[email],https://www.oracle.com/uk/applications/human-capital-management/
LinkedIn Learning,,https://learning.linkedin.com/
Brightest Bulb,[email],https://www.brightest-bulb.com
Cezanne HR,[email],https://cezannehr.com
Acteon,[email],https://www.acteoncommunication.com/
Vidatec,[email],https://www.vidatec.com
Totem,[email],https://www.totem.team/
Busy Bees Benefits,[email],https://www.busybeesbenefits.com
Talksuite,[email],https://people-first.com/talksuite/
Let’s Nearshore,[email],https://letsnearshore.com/en/
Sterling,,https://www.sterlingcheck.co.uk
Activ People HR,[email],https://www.activpeoplehr.co.uk
Bob Rehill & Associates,[email],https://www.bobrehill.com
Future Skill,[email],http://www.futureskill.com
Recruitment Genius,[email],https://www.recruitmentgenius.com
LitE Consulting,[email],https://www.liteconsulting.co.uk
Catapult – Your flexible workforce,[email],https://www.joincatapult.com
Joyful Living,[email],https://joyful-living.co/
Webonboarding,[email],https://www.webonboarding.com/
Cornerstone,[email],https://www.cornerstoneondemand.co.uk
Natural HR,[email],https://www.naturalhr.com/
Thrive Consulting,[email],https://www.thriveconsulting.co.uk
Head Light Ltd,[email],https://head-light.co.uk/
JEANS FOR GENES,[email],https://www.jeansforgenesday.org/
PointSolutions,[email],https://pointsolutionsuk.com
The Method,[email],https://www.the-method.com
Moorepay,[email],https://www.moorepay.co.uk/
TMS Development International Ltd,[email],https://www.tmsdi.com
SYNEL UK,[email],https://www.synel.co.uk
advo,[email],https://www.advogroup.co.uk
Selenity ER Tracker,[email],https://www.selenity.com
WeWork,,https://www.wework.com?utm_campaign=1001042&utm_medium=field_activation
Workday,[email],https://www.workday.com/uk
Lumina Learning,[email],https://luminalearning.com
Eli Onboarding,[email],https://www.elionboarding.com
TribePad,[email],https://www.tribepad.com
WONDERFUL WORKPLACES,[email],https://www.wonderfulworkplaces.co.uk/
Your Career Academy,[email],https://www.yourcareeracademy.com
People Management Jobs,[email],https://peoplemanagement.haymarketrecruitment.com/
Sherrards Employment Law Solicitors,[email],https://www.sherrardslaw.com
EBSCO,[email],https://www.ebsco.com
The School of Life for Business,[email],https://www.theschooloflife.com/london/the-school-of-life-for-business/
The Five Behaviors of a Cohesive Team®,[email],http://www.fivebehaviors.co.uk/
i-act for positive mental health and wellbeing,[email],https://www.i-act.co.uk
The London School Group,[email],https://www.londonschool.com/group/
citrusHR,[email],https://www.citrushr.com/hr-software
Datagraphic,[email],https://www.datagraphic.co.uk/
ThriveMap,[email],https://www.thrivemap.io
Two Bald Blokes Ltd,[email],https://www.twobaldblokes.com
Spectrum.Life,[email],https://www.spectrum.life
Mabnet,[email],https://www.mabnet.com/
SD Worx,[email],https://www.sdworx.co.uk
Cascade HR,[email],https://www.cascadehr.co.uk
Leap into Consulting™,[email],http://www.leapintoconsulting.com/
Kronos,[email],https://www.kronos.co.uk
SCC Pyramid,[email],https://www.sccpyramid.com
Questionmark Computing LTD,[email],https://www.questionmark.com
The Access Group,[email],https://www.theaccessgroup.com/hr/
ASSESSFIRST,[email],https://www.assessfirst.com/en?utm_medium=social&utm_source=site%20internet%20cipd%20show&utm_campaign=cipd%20-%20fow&utm_content=link%20to%20company'sprofile&utm_term=assessfirst
XCD,[email],https://peoplexcd.com
Charity Learning Consortium,[email],https://charitylearning.org/
Roffey Park Institute,[email],https://www.roffeypark.com
Elite Business,[email],http://elitebusinessmagazine.co.uk/
The OCM group Ltd,[email],https://www.theocm.co.uk/
Actus,[email],https://actus.co.uk/
Results Driven Group,[email],https://www.resultsdrivengroup.co.uk
Forton Leadership Coaching & my360+,[email],https://www.thefortongroup.com
Foundation SP,[email],https://www.foundation-sp.com/
WorkForce Software,[email],https://www.workforcesoftware.com/uk
Orchestral Teams,[email],https://www.orchestralteams.com
Fourth Talent,[email],https://www.4thtalent.com
Insights Learning and Development,[email],https://www.insights.com
Fresh Air Fridays,[email],https://www.freshairfridays.co.uk/
CoreHR,[email] ,https://www.corehr.com
People First,[email],https://people-first.com/
CIPD,[email],https://www.cipd.co.uk
Sheffield Hallam University,[email],www.shu.ac.uk/business
OneSource Virtual,[email],https://www.onesourcevirtual.com
Experian,[email],https://www.experian.co.uk/background-checking/pre-employment-screening.html
People Force International,[email],https://www.peopleforceint.com/
,,
HFX Limited,[email] ,https://www.hfx.co.uk/
Nestle Purina – Pets at Work,[email],https://www.purina.co.uk
Revelation Training Ltd,[email],https://www.revelationtraining.co.uk
Pinnacle Performance Company,[email],http://pinper.com/cms/us/index
The Centre,[email],https://www.the-centre.co.uk
e-days Absence Management,[email],https://www.e-days.co.uk/
Symbiotics Ltd,[email],https://www.symbioticsltd.co.uk
"Jobvite, Inc.",[email],https://www.jobvite.com/
Highfield Assessment,[email],https://www.highfieldassessment.com/
Interaction Learning and Development,[email],https://www.interaction-ld.com/
City & Guilds,[email],https://www.cityandguilds.com/
Acceler8 Training,[email],https://www.acceler8training.co.uk
Oleeo,[email],https://www.oleeo.com
The Open University,[email],http://www.open.ac.uk/business/
Top Employers Institute,[email],https://www.top-employers.com 
The Chartered Institute of Payroll Professionals,[email],https://www.cipp.org.uk/
CENTRAL TEST,[email],https://www.centraltest.com/
Glassdoor for Employers,[email],https://www.glassdoor.co.uk/employers
Intraining in association with Rathbone Training,[email],http://www.intraining.co.uk/
The Business Coaching Academy,[email],https://www.thebcacademy.com
PSI Talent Measurement,[email],https://www.psionline.com/en-gb/
World of Insights,[email],https://www.worldofinsights.co/
Northgate Training Activities,[email],http://northgatetraining.co.uk/
Abracademy,[email],https://abracademy.com/
Optimus Learning Services,[email],https://www.optimuslearningservices.com/
Panopto,[email],https://www.panopto.com/
Peakon,[email],https://peakon.com/
360 Resourcing Solutions,[email],https://www.360resourcing.co.uk/home/
,,
ShopWorks,[email],https://www.theshopworks.com
Secure Screening Services,[email],https://www.securescreeningservices.com
Mind Tools,[email],https://www.mindtools.com/corporate
Hornbill,[email],https://www.hornbill.com/
Qube Learning,[email],http://www.qube-learning.co.uk/
CV-Library,[email],https://www.cv-library.co.uk
Training Activities & EPIC Engagement,[email],www.trainingactivities.co.uk & www.epicengagement.co.uk
Nimble Elearning,[email],https://nimble-elearning.com/
AKD Solutions,[email],https://www.akdsolutions.com
Amris ATS / myPixid,[email],www.pixid.co.uk / www.amris.com
The Institute of Leadership & Management,[email],https://www.institutelm.com
Perkbox,[email],https://www.perkbox.com
Everything DiSC®,[email],http://www.everythingdisc.co.uk
Capita Workforce Management,[email],http://www.capitaworkforcemanagement.co.uk/
3C Performance Management,[email],https://www.3cperform.co.uk/
ICS Learn,[email],https://www.icslearn.co.uk/
Avanade,[email],https://www.avanade.com
TheWholeStory,[email],www.thewholestory.org.uk
Engage in Learning,[email],http://www.engageinlearning.com
Spill,[email]>[email]</a></div><div class=,
Academy Ambassadors,[email],https://www.academyambassadors.org
Impact,[email],https://www.impactinternational.com/
Imago venues,[email],https://www.welcometoimago.com/
iManage Performance Ltd,[email],http://www.imanageperformance.com
Mindful Education,[email],https://www.mindful-education.co.uk
Tech Talent Solutions,[email],https://www.techtalentsolutions.com/
CAKE People Development,[email],https://www.cakepd.co.uk
EasyWeb Group,[email],https://www.easywebgroup.co.uk
Caboodle,[email],https://caboodle-technology.co.uk/homepage-festivalofwork/
Henley Business School,[email],https://www.henley.ac.uk/executive-education
Hogrefe Ltd,[email],https://www.hogrefe.co.uk/
Blue Sky – Experts in People Change,[email],https://blue-sky.co.uk/
Pure Blue Ocean,[email],https://www.pureblueocean.com
Emergenetics,[email],http://www.emergenetics.co.uk
delaware,[email],https://www.delaware.co.uk
HireRight,[email],https://www.hireright.com/emea/
NCFE,[email],https://www.ncfe.org.uk/accreditation-and-employer-services
Trickle,[email],https://www.trickle.works
NLP School,[email],https://www.nlpschool.com
Kineo,[email],https://www.kineo.com/ 
Emerge Development Consultancy,[email],https://www.emergeuk.com
engage|ats (part of Havas People),[email],http://www.engage-ats.com
Core Strengths,[email],https://corestrengths.uk
Guidebook,[email],https://www.guidebook.com
GP Strategies Ltd.,[email],https://www.gpstrategiesltd.com/
Pilat HR,[email],https://www.pilat.com
GoodPractice,[email],https://www.goodpractice.com
HR-inform,[email],https://www.hr-inform.co.uk/
Thinqi,[email],https://www.thinqi.co.uk
Frontier Software,[email],https://www.frontiersoftware.com
LogicMelon,[email],https://logicmelon.com/
PurpleMedia,[email],https://www.purplemedia.co.uk
HowNow,[email]>[email]</a></div><div class=,
SAP SuccessFactors / TalenTeam,[email],https://talenteam.com/
CIPHR,[email],https://www.ciphr.com
Vacancy Filler Recruitment Solutions,[email],https://www.vacancyfiller.com
Thinking Focus,[email],https://www.thinkingfocus.com
Enboarder,[email]>[email]</a></div><div class=,
MHR,[email],http://www.mhr.co.uk
Resilient People,[email],http://www.resilientpeople.co.uk
The British Psychological Society,[email],https://ptc.bps.org.uk/
Zellis,[email],https://www.zellis.com
Webrecruit,[email],https://www.webrecruit.co.uk
ILM,[email],https://www.i-l-m.com
PeopleDoc,[email],https://www.people-doc.co.uk
Coventry University Apprenticeships,[email],http://www.coventry.ac.uk/apprenticeships
The People Experience Hub,[email],https://pxhub.io
Kogan Page,[email],https://www.koganpage.com
Appraisd,[email],https://www.appraisd.com
SilkRoad,[email]>[email]</a></div><div class=,
Open Blend,[email],https://www.openblend.com
Onclick,[email],https://www.onclick.co.uk/
The Myers-Briggs Company,[email],https://eu.themyersbriggs.com/en
Able Futures,[email],https://www.able-futures.co.uk
Ashorne Hill,[email],https://www.ashornehill.co.uk/learning-solutions/
Clear Review,[email],https://www.clearreview.com
